,CWNS_ID,FACILITY_ID,STATE_CODE,PERMIT_NUMBER_CWNS,PERMIT_SOURCE,PERMIT_TYPE,FACILITY_ID_CIWQS
692,6007018001,1175927,CA,CA0105023,NPDES,Individual Permit,256217
693,6008085001,1176028,CA,CA8000188,NPDES,Individual Permit,
694,6024006001,3517876,CA,CAS004002,NPDES,Individual Permit,
695,6001070001,1175229,CA,CA0022870,NPDES,Individual Permit,240307
696,6004003001,1175458,CA,CA0055221,NPDES,Individual Permit,261253
697,6005088002,1175609,CA,CA0079235,NPDES,Individual Permit,246251
698,6005106001,1175638,CA,CA0079197,Non-NPDES,Permit not found in NPDES lookup,
699,6007005001,1175911,CA,CA7000009,NPDES,Individual Permit,212589
700,6008010004,3486590,CA,CA0105279,Non-NPDES,Permit not found in NPDES lookup,
701,6002069001,1175329,CA,CA0037800,NPDES,Individual Permit,257754
